read_id,alignment_genome,alignment_genome_start,alignment_genome_end,alignment_strand_start,alignment_strand_end,alignment_num_insertions,alignment_num_deletions,alignment_num_aligned,alignment_num_correct,alignment_identity,alignment_accuracy,alignment_score
d47a6abb-ed3d-45af-a57b-1557bdc5451a,Lactobacillus_fermentum_16S_1,21,1536,0,1507,33,41,1474,1435,0.973541,0.927003,2418
7f06b45a-24f7-489e-ac4d-2ddfe1105c84,Salmonella_enterica_16S_1,21,1489,0,1506,74,36,1432,1369,0.956006,0.887808,2002
fcc6e729-8f0a-43df-a34d-1bf4c77cfe38,Salmonella_enterica_16S_3,21,1498,0,1517,79,39,1438,1407,0.978442,0.904242,2150
983b37ce-417d-42a7-a352-5177651e035f,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58e83ba5-1bb4-4fb0-9c3d-ef6f11c759a3,Staphylococcus_aureus_16S_6,32,1508,2,1463,38,53,1423,1306,0.917779,0.862616,1726
74ef8e48-5cd4-43c3-952e-8038391f4dd9,Staphylococcus_aureus_16S_2,29,1518,0,1461,30,58,1431,1339,0.935709,0.881501,1882
8492c07e-ff57-43bd-9195-c634fb60fe43,Salmonella_enterica_16S_5,21,1501,0,1428,48,100,1380,1300,0.942029,0.850785,1612
fc39c177-631d-472e-8520-b99c6e72b739,Lactobacillus_fermentum_16S_1,21,1536,0,1468,46,93,1422,1341,0.943038,0.859065,1752
8ca15b08-c087-4c76-aed6-2842f5c17c1a,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
73ecc78d-1393-44ee-a166-0cdb575777c8,Lactobacillus_fermentum_16S_1,21,1536,0,1510,36,41,1474,1437,0.974898,0.926499,2393
82d34146-8352-49dd-bfdb-f89c187ceb49,Listeria_monocytogenes_16S_1,28,1517,0,1456,19,52,1437,1341,0.933194,0.889257,1980
81bec436-d1ba-486b-8128-5460d7675f38,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36636860-9b75-49a8-b6f6-c7cc8eed1355,Bacillus_subtilis_16S_6,29,1517,0,1517,61,32,1456,1416,0.972527,0.914138,2246
6a09bd7f-ae8d-4543-aa2a-75b1cb7ce5ae,Listeria_monocytogenes_16S_2,28,1517,0,1461,28,56,1433,1397,0.974878,0.920897,2262
38b616d5-9758-4674-83dc-87780ff3cc45,Bacillus_subtilis_16S_1,29,1518,0,1419,36,106,1383,1273,0.920463,0.834754,1446
fa78e02f-0998-4a53-b7b2-fa61b9b6bb25,Enterococcus_faecalis_16S_2,26,1526,0,1442,23,81,1419,1360,0.958421,0.892974,2060
b14dcb86-57bf-43d0-af1c-afeea6f4bc54,Listeria_monocytogenes_16S_2,28,1517,0,1452,24,61,1428,1381,0.967087,0.912756,2208
e16a8e02-ffd2-4241-b934-8bd0574d19cb,Bacillus_subtilis_16S_8,29,1518,0,1471,31,49,1440,1309,0.909028,0.861184,1718
dadb2437-ea32-405b-b0b3-a54495ef0da8,Enterococcus_faecalis_16S_3,26,1526,0,1487,25,38,1462,1395,0.954172,0.914754,2252
e184b6c1-924d-4d30-ba2c-3072208b61ab,Escherichia_coli_16S_7,34,1508,7,1465,37,53,1421,1367,0.961999,0.904699,2118
27f9597b-dabf-4c48-80de-a1ec4cd061ae,Staphylococcus_aureus_16S_3,32,1520,3,1526,77,42,1446,1360,0.940526,0.86901,1862
7e907bd8-7414-45c6-805f-8c7ea17eb5c3,Staphylococcus_aureus_16S_3,29,1431,0,1384,25,43,1359,1260,0.927152,0.882971,1796
3de80e6a-2151-411b-8589-918505218005,*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
e92cac58-d83e-4307-ad05-f3c45d833a91,Salmonella_enterica_16S_3,91,1501,90,1514,57,43,1367,1244,0.910022,0.847989,1520
59adb33f-1388-4fe2-9f40-0f0dc0532b24,Lactobacillus_fermentum_16S_1,22,1536,0,1481,25,58,1456,1425,0.978709,0.925926,2372
e030b0b7-f35e-4574-ade1-5aaa456ced2a,Staphylococcus_aureus_16S_1,28,1500,0,1478,62,56,1416,1310,0.925141,0.853977,1684
e57cd1d5-dcdb-4b32-9092-4e18d73a27fb,Listeria_monocytogenes_16S_2,32,1505,3,1473,48,51,1422,1353,0.951477,0.889546,1984
8f3a838e-987a-42dc-b8c2-17c8eed6c67c,Enterococcus_faecalis_16S_2,26,1526,0,1456,41,85,1415,1318,0.931449,0.855289,1720
b70ce055-cf87-4ed4-84df-ae9a104b7b42,Listeria_monocytogenes_16S_3,28,1405,0,1430,125,72,1305,1153,0.883525,0.767643,868
4f2c2086-2915-4074-987c-d852a861a2a3,Salmonella_enterica_16S_3,21,1414,0,1358,39,74,1319,1221,0.925701,0.852654,1548
4ab092dd-66a5-4264-8b0b-8ab07e143c5e,Bacillus_subtilis_16S_4,29,1518,0,1472,21,38,1451,1413,0.973811,0.935762,2380
03b6f2dc-3140-4c29-b1d4-c2bf31a02f87,Listeria_monocytogenes_16S_3,28,1517,0,1475,80,94,1395,1288,0.923297,0.820905,1428
